Судно;Ледовый класс;Скорость;Порт отправления;Порт прибытия;Порт_1(id);Порт_2(id);Дата отправления;Порт прибытия (ETA);Дата прибытия (расчет);Время факт;Время(расчет)
VLADIMIR RUSANOV;;;Сабетта;Карские ворота;;;10.01.2022;12.01.2022 3:00;;51;
АНАБАР;;;Бухта Север и Диксон;Мыс Желания;;;11.01.2022;14.01.2022 1:00;;73;
СЕВЕРНЫЙ ПРОЕКТ;;;Карское - 1 (сбор каравана);Сабетта;;;10.01.2022;12.01.2022 8:00;;56;
ШТУРМАН ЩЕРБИНИН;;;Сабетта;Карские ворота;;;11.01.2022;14.01.2022 17:00;;89;
МИХАИЛ ЛАЗАРЕВ;;;Ленинградское-Русановское;Сабетта;;;2022-01-13 00:00:00;16.01.2022 6:00;;78;
НОРИЛЬСКИЙ НИКЕЛЬ;;;Бухта Север и Диксон;Карские ворота;;;2022-01-13 00:00:00;16.01.2022 12:00;;84;
ШТУРМАН СКУРАТОВ;;;Карские ворота;Сабетта;;;14.01.2022;17.01.2022 14:00;;86;
АРКТИКА-1;;;Мыс Желания;Карские ворота;;;2022-01-17 00:00:00;21.01.2022 12:00;;108;
ENISEY;;;Мыс Желания;Карские ворота;;;2022-01-17 00:00:00;19.01.2022 20:00;;68;
ТАМБЕЙ;;;Бухта Север и Диксон;Мыс Желания;;;18.01.2022;21.01.2022 5:00;;77;
RUDOLF SAMOYLOVICH;;;Сабетта;Карские ворота;;;19.01.2022;21.01.2022 4:00;;52;
БЕРИНГ;;;Новый порт;Сабетта;;;19.01.2022;21.01.2022 12:00;;60;
ЗАПОЛЯРНЫЙ;;;Карские ворота;Бухта Север и Диксон;;;19.01.2022;23.01.2022 8:00;;104;
ТИКСИ;;;Мыс Желания;Бухта Север и Диксон;;;19.01.2022;01.02.2022 12:00;;324;
BORIS DAVYDOV;;;Сабетта;Мыс Желания;;;20.01.2022;21.01.2022 9:00;;33;
NIKOLAY ZUBOV;;;Сабетта;Карские ворота;;;24.01.2022;25.01.2022 20:00;;44;
VLADIMIR VIZE;;;Рейд Певек;Сабетта;;;24.01.2022;08.02.2022 12:00;;372;
VLADIMIR VORONIN;;;Мыс Желания;Сабетта;;;24.01.2022;25.01.2022 19:30;;43,5;
EDUARD TOLL;;;Сабетта;Карские ворота;;;24.01.2022;25.01.2022 8:00;;32;
AUDAX;;;Рейд Певек;Мыс Желания;;;2022-01-25 00:00:00;14.02.2022 12:00;;492;
СЕВМОРПУТЬ;;;Рейд Певек;Карские ворота;;;2022-01-26 00:00:00;05.02.2022 8:00;;248;
НОРИЛЬСКИЙ НИКЕЛЬ;;;Ленинградское-Русановское;Дудинка;;;28.01.2022;30.01.2022 20:00;;68;
ЯМАЛ КРЕЧЕТ;;;Мыс Желания;Сабетта;;;31.01.2022;04.02.2022 15:00;;111;
GEORGIY USHAKOV;;;Сабетта;Мыс Желания;;;02.02.2022;02.02.2022 22:00;;22;
АРКТИКА-1;;;Мыс Желания;Сабетта;;;02.02.2022;04.02.2022 15:00;;63;
АНАБАР;;;Мыс Желания;Сабетта;;;03.02.2022;11.02.2022 16:00;;208;
ГЕОРГИЙ УШАКОВ;;;Мыс Желания;Бухта Север и Диксон;;;03.02.2022;11.02.2022 23:00;;215;
НОРИЛЬСКИЙ НИКЕЛЬ;;;Бухта Север и Диксон;Карские ворота;;;03.02.2022;07.02.2022 4:00;;100;
AUDAX;;;пролив Вилькицкого - восток;Рейд Мурманска;;;07.02.2022;16.02.2022;;216;
BORIS SOKOLOV;;;Сабетта;Карские ворота;;;09.02.2022;11.02.2022 18:00;;66;
ШТУРМАН КОШЕЛЕВ;;;Сабетта;Карские ворота;;;11.02.2022;14.02.2022 3:00;;75;
СЕВЕРНЫЙ ПРОЕКТ;;;Мыс Желания;Сабетта;;;14.02.2022;19.02.2022 12:00;;132;
СЕВМОРПУТЬ;;;устье Лены;Мыс Желания;;;2022-02-14 00:00:00;20.02.2022;;154;
МИХАИЛ ЛАЗАРЕВ;;;Карские ворота;Сабетта;;;15.02.2022;18.02.2022 1:00;;73;
МИХАИЛ ЛАЗАРЕВ;;;Сабетта;Карские ворота;;;28.02.2022;03.03.2022 6:00;;78;
VLADIMIR RUSANOV;;;Карские ворота;Сабетта;;;22.02.2022;24.02.2022 3:00;;51;
ШТУРМАН КОШЕЛЕВ;;;Сабетта;Карские ворота;;;22.02.2022;25.02.2022 12:00;;84;
БЕРИНГ;;;Новый порт;Сабетта;;;2022-02-28 00:00:00;07.03.2022;;168;
ШТУРМАН СКУРАТОВ;;;Карские ворота;Сабетта;;;2022-02-28 00:00:00;03.03.2022 15:00;;87;
ШТУРМАН КОШЕЛЕВ;;;Ленинградское-Русановское;Сабетта;;;2022-03-02 00:00:00;05.03.2022 12:00;;84;
ШТУРМАН ЩЕРБИНИН;;;Сабетта;Мыс Желания;;;09.03.2022;10.03.2022 20:00;;44;
ШТУРМАН СКУРАТОВ;;;Мыс Желания;Сабетта;;;11.03.2022;14.03.2022 6:00;;78;
ШТУРМАН СКУРАТОВ;;;Сабетта;Мыс Желания;;;15.03.2022;17.03.2022 17:00;;65;
НОРИЛЬСКИЙ НИКЕЛЬ;;;Бухта Север и Диксон;Карские ворота;;;14.03.2022;17.03.2022 12:00;;84;
ШТУРМАН КОШЕЛЕВ;;;Сабетта;Карские ворота;;;16.03.2022;19.03.2022 11:00;;83;
ШТУРМАН ЩЕРБИНИН;;;Карские ворота;Сабетта;;;17.03.2022;20.03.2022 6:00;;78;
BORIS SOKOLOV;;;Сабетта;Мыс Желания;;;18.03.2022;20.03.2022 6:00;;54;
ШТУРМАН СКУРАТОВ;;;Карские ворота;Сабетта;;;22.03.2022;25.03.2022 9:00;;81;
АРКТИКА-2;;;Сабетта;Мыс Желания;;;24.03.2022;26.03.2022 12:00;;60;
ШТУРМАН КОШЕЛЕВ;;;Карские ворота;Сабетта;;;25.03.2022;28.03.2022 8:00;;80;
ШТУРМАН КОШЕЛЕВ;;;Сабетта;Карские ворота;;;29.03.2022;01.04.2022 12:00;;84;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
;;;;;;;;;;0;
